Loan_ID,Interest_Rate
10166638,3
10166639,3
10166640,3
10166641,1
10166642,1
10166643,1
10166644,2
10166645,2
10166646,2
10166647,3
10166648,3
10166649,2
10166650,2
10166651,3
10166652,2
10166653,2
10166654,1
10166655,2
10166656,2
10166657,2
10166658,2
10166659,2
10166660,2
10166661,3
10166662,2
10166663,2
10166664,2
10166665,2
10166666,1
10166667,2
10166668,2
10166669,2
10166670,2
10166671,1
10166672,3
10166673,2
10166674,2
10166675,2
10166676,3
10166677,2
10166678,3
10166679,2
10166680,3
10166681,2
10166682,2
10166683,2
10166684,3
10166685,1
10166686,1
10166687,3
10166688,3
10166689,1
10166690,1
10166691,2
10166692,2
10166693,2
10166694,3
10166695,3
10166696,1
10166697,2
10166698,3
10166699,2
10166700,2
10166701,3
10166702,3
10166703,1
10166704,2
10166705,3
10166706,2
10166707,2
10166708,2
10166709,3
10166710,3
10166711,3
10166712,3
10166713,2
10166714,1
10166715,3
10166716,2
10166717,3
10166718,1
10166719,1
10166720,2
10166721,3
10166722,1
10166723,3
10166724,2
10166725,3
10166726,1
10166727,3
10166728,2
10166729,3
10166730,3
10166731,2
10166732,2
10166733,3
10166734,3
10166735,1
10166736,2
10166737,2
10166738,1
10166739,2
10166740,2
10166741,2
10166742,3
10166743,2
10166744,3
10166745,2
10166746,3
10166747,3
10166748,1
10166749,2
10166750,3
10166751,2
10166752,2
10166753,2
10166754,2
10166755,2
10166756,2
10166757,2
10166758,3
10166759,1
10166760,2
10166761,2
10166762,1
10166763,3
10166764,3
10166765,3
10166766,2
10166767,2
10166768,1
10166769,1
10166770,3
10166771,2
10166772,2
10166773,2
10166774,1
10166775,3
10166776,2
10166777,2
10166778,2
10166779,2
10166780,2
10166781,3
10166782,2
10166783,2
10166784,2
10166785,2
10166786,1
10166787,2
10166788,2
10166789,1
10166790,3
10166791,2
10166792,3
10166793,2
10166794,2
10166795,3
10166796,3
10166797,1
10166798,1
10166799,1
10166800,2
10166801,2
10166802,1
10166803,1
10166804,2
10166805,2
10166806,2
10166807,2
10166808,2
10166809,1
10166810,2
10166811,1
10166812,2
10166813,3
10166814,3
10166815,3
10166816,2
10166817,3
10166818,3
10166819,3
10166820,2
10166821,2
10166822,2
10166823,3
10166824,3
10166825,2
10166826,2
10166827,1
10166828,3
10166829,2
10166830,3
10166831,2
10166832,2
10166833,2
10166834,2
10166835,2
10166836,2
10166837,1
10166838,3
10166839,1
10166840,3
10166841,2
10166842,2
10166843,1
10166844,1
10166845,2
10166846,3
10166847,2
10166848,3
10166849,1
10166850,3
10166851,2
10166852,2
10166853,2
10166854,2
10166855,2
10166856,2
10166857,2
10166858,1
10166859,2
10166860,3
10166861,2
10166862,1
10166863,3
10166864,3
10166865,2
10166866,2
10166867,3
10166868,2
10166869,3
10166870,3
10166871,3
10166872,3
10166873,2
10166874,2
10166875,1
10166876,3
10166877,1
10166878,3
10166879,3
10166880,2
10166881,2
10166882,2
10166883,3
10166884,2
10166885,3
10166886,3
10166887,1
10166888,2
10166889,2
10166890,1
10166891,3
10166892,1
10166893,1
10166894,2
10166895,2
10166896,2
10166897,2
10166898,3
10166899,2
10166900,3
10166901,3
10166902,3
10166903,3
10166904,3
10166905,3
10166906,2
10166907,1
10166908,2
10166909,3
10166910,3
10166911,2
10166912,2
10166913,1
10166914,3
10166915,2
10166916,1
10166917,3
10166918,2
10166919,1
10166920,2
10166921,2
10166922,3
10166923,2
10166924,2
10166925,2
10166926,3
10166927,2
10166928,2
10166929,2
10166930,2
10166931,3
10166932,2
10166933,2
10166934,3
10166935,1
10166936,2
10166937,2
10166938,2
10166939,3
10166940,3
10166941,1
10166942,3
10166943,2
10166944,2
10166945,3
10166946,3
10166947,3
10166948,2
10166949,3
10166950,3
10166951,1
10166952,3
10166953,2
10166954,3
10166955,2
10166956,2
10166957,3
10166958,3
10166959,1
10166960,3
10166961,2
10166962,3
10166963,2
10166964,3
10166965,2
10166966,2
10166967,2
10166968,2
10166969,1
10166970,1
10166971,3
10166972,1
10166973,2
10166974,2
10166975,2
10166976,3
10166977,1
10166978,3
10166979,2
10166980,3
10166981,3
10166982,3
10166983,2
10166984,3
10166985,2
10166986,2
10166987,2
10166988,3
10166989,2
10166990,1
10166991,2
10166992,3
10166993,1
10166994,3
10166995,2
10166996,1
10166997,2
10166998,2
10166999,2
10167000,3
10167001,1
10167002,2
10167003,2
10167004,1
10167005,1
10167006,3
10167007,2
10167008,3
10167009,3
10167010,2
10167011,2
10167012,2
10167013,2
10167014,2
10167015,2
10167016,3
10167017,2
10167018,2
10167019,3
10167020,3
10167021,2
10167022,3
10167023,2
10167024,1
10167025,2
10167026,2
10167027,1
10167028,2
10167029,1
10167030,1
10167031,1
10167032,2
10167033,2
10167034,1
10167035,3
10167036,3
10167037,2
10167038,2
10167039,2
10167040,3
10167041,1
10167042,2
10167043,3
10167044,2
10167045,1
10167046,2
10167047,3
10167048,2
10167049,1
10167050,2
10167051,2
10167052,3
10167053,3
10167054,2
10167055,2
10167056,2
10167057,2
10167058,2
10167059,1
10167060,3
10167061,2
10167062,3
10167063,2
10167064,2
10167065,3
10167066,2
10167067,2
10167068,1
10167069,3
10167070,2
10167071,2
10167072,2
10167073,1
10167074,3
10167075,2
10167076,2
10167077,1
10167078,1
10167079,2
10167080,1
10167081,2
10167082,3
10167083,2
10167084,2
10167085,3
10167086,2
10167087,2
10167088,2
10167089,2
10167090,3
10167091,1
10167092,1
10167093,1
10167094,3
10167095,2
10167096,3
10167097,2
10167098,3
10167099,1
10167100,2
10167101,1
10167102,3
10167103,3
10167104,2
10167105,3
10167106,3
10167107,2
10167108,3
10167109,2
10167110,1
10167111,1
10167112,2
10167113,2
10167114,2
10167115,2
10167116,3
10167117,3
10167118,2
10167119,2
10167120,2
10167121,3
10167122,2
10167123,2
10167124,3
10167125,2
10167126,1
10167127,2
10167128,2
10167129,2
10167130,2
10167131,1
10167132,2
10167133,2
10167134,3
10167135,3
10167136,3
10167137,1
10167138,3
10167139,1
10167140,1
10167141,1
10167142,2
10167143,3
10167144,2
10167145,2
10167146,2
10167147,2
10167148,2
10167149,3
10167150,3
10167151,2
10167152,3
10167153,1
10167154,3
10167155,2
10167156,2
10167157,3
10167158,3
10167159,3
10167160,2
10167161,3
10167162,3
10167163,2
10167164,3
10167165,3
10167166,2
10167167,3
10167168,3
10167169,3
10167170,1
10167171,1
10167172,2
10167173,1
10167174,2
10167175,1
10167176,2
10167177,3
10167178,2
10167179,3
10167180,1
10167181,3
10167182,2
10167183,1
10167184,3
10167185,2
10167186,2
10167187,2
10167188,3
10167189,2
10167190,2
10167191,2
10167192,1
10167193,2
10167194,2
10167195,2
10167196,2
10167197,2
10167198,2
10167199,2
10167200,2
10167201,3
10167202,3
10167203,1
10167204,3
10167205,3
10167206,2
10167207,3
10167208,1
10167209,2
10167210,3
10167211,2
10167212,3
10167213,2
10167214,3
10167215,1
10167216,2
10167217,2
10167218,1
10167219,2
10167220,2
10167221,2
10167222,3
10167223,2
10167224,1
10167225,2
10167226,2
10167227,3
10167228,2
10167229,1
10167230,2
10167231,2
10167232,3
10167233,1
10167234,2
10167235,2
10167236,2
10167237,1
10167238,2
10167239,1
10167240,3
10167241,2
10167242,3
10167243,2
10167244,2
10167245,3
10167246,2
10167247,2
10167248,1
10167249,1
10167250,2
10167251,2
10167252,2
10167253,2
10167254,1
10167255,3
10167256,1
10167257,1
10167258,3
10167259,1
10167260,3
10167261,3
10167262,3
10167263,2
10167264,3
10167265,1
10167266,1
10167267,2
10167268,3
10167269,2
10167270,1
10167271,3
10167272,3
10167273,3
10167274,2
10167275,2
10167276,1
10167277,1
10167278,3
10167279,2
10167280,1
10167281,2
10167282,1
10167283,3
10167284,2
10167285,3
10167286,2
10167287,2
10167288,3
10167289,2
10167290,1
10167291,3
10167292,2
10167293,3
10167294,2
10167295,3
10167296,3
10167297,3
10167298,3
10167299,2
10167300,3
10167301,3
10167302,1
10167303,3
10167304,1
10167305,2
10167306,2
10167307,2
10167308,3
10167309,2
10167310,2
10167311,3
10167312,2
10167313,1
10167314,3
10167315,2
10167316,1
10167317,2
10167318,3
10167319,3
10167320,2
10167321,2
10167322,2
10167323,2
10167324,2
10167325,2
10167326,2
10167327,2
10167328,2
10167329,3
10167330,2
10167331,3
10167332,2
10167333,2
10167334,3
10167335,3
10167336,2
10167337,2
10167338,2
10167339,2
10167340,2
10167341,2
10167342,3
10167343,2
10167344,2
10167345,2
10167346,3
10167347,2
10167348,3
10167349,2
10167350,3
10167351,3
10167352,2
10167353,3
10167354,2
10167355,3
10167356,3
10167357,3
10167358,3
10167359,3
10167360,2
10167361,1
10167362,2
10167363,2
10167364,2
10167365,2
10167366,3
10167367,1
10167368,1
10167369,3
10167370,3
10167371,3
10167372,1
10167373,2
10167374,3
10167375,2
10167376,3
10167377,2
10167378,3
10167379,1
10167380,2
10167381,3
10167382,2
10167383,1
10167384,2
10167385,2
10167386,2
10167387,1
10167388,1
10167389,2
10167390,2
10167391,2
10167392,2
10167393,2
10167394,2
10167395,1
10167396,2
10167397,3
10167398,1
10167399,1
10167400,3
10167401,2
10167402,2
10167403,1
10167404,1
10167405,2
10167406,2
10167407,2
10167408,2
10167409,1
10167410,3
10167411,2
10167412,1
10167413,2
10167414,3
10167415,2
10167416,2
10167417,3
10167418,2
10167419,2
10167420,3
10167421,3
10167422,1
10167423,3
10167424,3
10167425,2
10167426,3
10167427,2
10167428,3
10167429,3
10167430,3
10167431,2
10167432,2
10167433,2
10167434,3
10167435,3
10167436,3
10167437,3
10167438,1
10167439,2
10167440,3
10167441,2
10167442,1
10167443,2
10167444,2
10167445,3
10167446,2
10167447,3
10167448,2
10167449,2
10167450,2
10167451,2
10167452,2
10167453,3
10167454,1
10167455,2
10167456,2
10167457,2
10167458,1
10167459,1
10167460,3
10167461,2
10167462,1
10167463,2
10167464,3
10167465,3
10167466,3
10167467,2
10167468,2
10167469,1
10167470,3
10167471,1
10167472,2
10167473,3
10167474,1
10167475,3
10167476,1
10167477,2
10167478,3
10167479,1
10167480,3
10167481,3
10167482,1
10167483,3
10167484,3
10167485,3
10167486,2
10167487,2
10167488,3
10167489,1
10167490,1
10167491,2
10167492,3
10167493,2
10167494,2
10167495,2
10167496,2
10167497,2
10167498,3
10167499,2
10167500,2
10167501,3
10167502,3
10167503,2
10167504,2
10167505,2
10167506,2
10167507,2
10167508,2
10167509,1
10167510,3
10167511,1
10167512,3
10167513,1
10167514,2
10167515,1
10167516,2
10167517,3
10167518,2
10167519,2
10167520,2
10167521,3
10167522,3
10167523,2
10167524,1
10167525,3
10167526,2
10167527,2
10167528,2
10167529,2
10167530,3
10167531,2
10167532,1
10167533,1
10167534,2
10167535,2
10167536,3
10167537,3
10167538,2
10167539,2
10167540,2
10167541,2
10167542,1
10167543,3
10167544,3
10167545,3
10167546,1
10167547,2
10167548,3
10167549,3
10167550,3
10167551,2
10167552,2
10167553,1
10167554,1
10167555,3
10167556,2
10167557,3
10167558,2
10167559,2
10167560,2
10167561,1
10167562,3
10167563,2
10167564,3
10167565,2
10167566,2
10167567,1
10167568,3
10167569,1
10167570,3
10167571,2
10167572,2
10167573,1
10167574,2
10167575,2
10167576,2
10167577,1
10167578,2
10167579,3
10167580,2
10167581,3
10167582,3
10167583,3
10167584,1
10167585,2
10167586,2
10167587,1
10167588,1
10167589,3
10167590,2
10167591,3
10167592,3
10167593,1
10167594,2
10167595,3
10167596,2
10167597,1
10167598,3
10167599,3
10167600,1
10167601,2
10167602,3
10167603,2
10167604,2
10167605,2
10167606,3
10167607,1
10167608,3
10167609,3
10167610,1
10167611,2
10167612,2
10167613,3
10167614,2
10167615,2
10167616,1
10167617,2
10167618,1
10167619,3
10167620,3
10167621,3
10167622,1
10167623,3
10167624,2
10167625,2
10167626,2
10167627,2
10167628,3
10167629,2
10167630,2
10167631,3
10167632,3
10167633,3
10167634,3
10167635,3
10167636,3
10167637,1
10167638,2
10167639,1
10167640,3
10167641,1
10167642,2
10167643,3
10167644,3
10167645,2
10167646,3
10167647,2
10167648,3
10167649,2
10167650,2
10167651,1
10167652,3
10167653,1
10167654,2
10167655,3
10167656,2
10167657,1
10167658,3
10167659,3
10167660,1
10167661,2
10167662,1
10167663,3
10167664,1
10167665,2
10167666,1
10167667,2
10167668,3
10167669,3
10167670,1
10167671,2
10167672,1
10167673,3
10167674,2
10167675,3
10167676,2
10167677,2
10167678,1
10167679,1
10167680,1
10167681,3
10167682,2
10167683,2
10167684,3
10167685,2
10167686,2
10167687,2
10167688,1
10167689,2
10167690,1
10167691,3
10167692,2
10167693,2
10167694,3
10167695,2
10167696,1
10167697,3
10167698,2
10167699,2
10167700,3
10167701,3
10167702,1
10167703,2
10167704,1
10167705,2
10167706,2
10167707,2
10167708,3
10167709,3
10167710,2
10167711,2
10167712,2
10167713,2
10167714,2
10167715,3
10167716,1
10167717,3
10167718,2
10167719,2
10167720,3
10167721,2
10167722,2
10167723,3
10167724,3
10167725,1
10167726,1
10167727,1
10167728,2
10167729,2
10167730,3
10167731,3
10167732,1
10167733,2
10167734,1
10167735,2
10167736,3
10167737,3
10167738,1
10167739,3
10167740,3
10167741,2
10167742,3
10167743,1
10167744,3
10167745,2
10167746,3
10167747,3
10167748,1
10167749,1
10167750,2
10167751,2
10167752,3
10167753,2
10167754,2
10167755,2
10167756,3
10167757,3
10167758,2
10167759,2
10167760,3
10167761,3
10167762,2
10167763,3
10167764,2
10167765,2
10167766,3
10167767,2
10167768,2
10167769,3
10167770,3
10167771,2
10167772,3
10167773,2
10167774,1
10167775,3
10167776,3
10167777,2
10167778,2
10167779,3
10167780,2
10167781,3
10167782,3
10167783,2
10167784,1
10167785,2
10167786,2
10167787,1
10167788,2
10167789,2
10167790,3
10167791,1
10167792,2
10167793,2
10167794,1
10167795,3
10167796,2
10167797,1
10167798,2
10167799,3
10167800,2
10167801,3
10167802,2
10167803,2
10167804,2
10167805,2
10167806,2
10167807,3
10167808,2
10167809,2
10167810,3
10167811,3
10167812,2
10167813,2
10167814,2
10167815,2
10167816,2
10167817,1
10167818,2
10167819,3
10167820,2
10167821,1
10167822,2
10167823,2
10167824,2
10167825,3
10167826,2
10167827,2
10167828,2
10167829,1
10167830,2
10167831,3
10167832,2
10167833,2
10167834,3
10167835,1
10167836,3
10167837,2
10167838,3
10167839,3
10167840,3
10167841,2
10167842,2
10167843,3
10167844,2
10167845,3
10167846,3
10167847,2
10167848,2
10167849,2
10167850,2
10167851,2
10167852,2
10167853,2
10167854,2
10167855,1
10167856,2
10167857,1
10167858,3
10167859,1
10167860,2
10167861,2
10167862,3
10167863,2
10167864,2
10167865,1
10167866,3
10167867,2
10167868,2
10167869,1
10167870,3
10167871,2
10167872,3
10167873,1
10167874,3
10167875,2
10167876,2
10167877,2
10167878,2
10167879,2
10167880,2
10167881,3
10167882,2
10167883,3
10167884,2
10167885,2
10167886,2
10167887,2
10167888,2
10167889,2
10167890,2
10167891,2
10167892,2
10167893,1
10167894,2
10167895,2
10167896,2
10167897,2
10167898,1
10167899,3
10167900,1
10167901,3
10167902,2
10167903,3
10167904,3
10167905,2
10167906,2
10167907,2
10167908,1
10167909,3
10167910,2
10167911,2
10167912,2
10167913,2
10167914,1
10167915,3
10167916,3
10167917,3
10167918,2
10167919,2
10167920,3
10167921,2
10167922,2
10167923,3
10167924,3
10167925,3
10167926,3
10167927,2
10167928,2
10167929,3
10167930,3
10167931,3
10167932,2
10167933,3
10167934,1
10167935,2
10167936,3
10167937,2
10167938,3
10167939,1
10167940,3
10167941,2
10167942,1
10167943,3
10167944,2
10167945,1
10167946,3
10167947,2
10167948,2
10167949,2
10167950,2
10167951,3
10167952,2
10167953,1
10167954,3
10167955,3
10167956,1
10167957,2
10167958,2
10167959,3
10167960,2
10167961,1
10167962,3
10167963,3
10167964,2
10167965,3
10167966,2
10167967,1
10167968,2
10167969,2
10167970,3
10167971,2
10167972,2
10167973,3
10167974,3
10167975,2
10167976,3
10167977,3
10167978,3
10167979,1
10167980,1
10167981,2
10167982,3
10167983,2
10167984,2
10167985,1
10167986,3
10167987,2
10167988,3
10167989,2
10167990,2
10167991,3
10167992,2
10167993,2
10167994,2
10167995,2
10167996,2
10167997,2
10167998,2
10167999,1
10168000,2
10168001,3
10168002,1
10168003,2
10168004,2
10168005,2
10168006,3
10168007,2
10168008,3
10168009,2
10168010,3
10168011,2
10168012,3
10168013,1
10168014,2
10168015,3
10168016,3
10168017,3
10168018,3
10168019,3
10168020,3
10168021,3
10168022,3
10168023,2
10168024,3
10168025,2
10168026,2
10168027,2
10168028,2
10168029,1
10168030,2
10168031,3
10168032,2
10168033,2
10168034,2
10168035,2
10168036,2
10168037,1
10168038,3
10168039,3
10168040,1
10168041,3
10168042,3
10168043,2
10168044,1
10168045,2
10168046,2
10168047,3
10168048,3
10168049,3
10168050,2
10168051,1
10168052,2
10168053,2
10168054,1
10168055,2
10168056,2
10168057,2
10168058,2
10168059,2
10168060,3
10168061,3
10168062,2
10168063,2
10168064,3
10168065,3
10168066,3
10168067,1
10168068,2
10168069,3
10168070,2
10168071,1
10168072,3
10168073,3
10168074,2
10168075,2
10168076,2
10168077,3
10168078,2
10168079,3
10168080,2
10168081,1
10168082,3
10168083,2
10168084,1
10168085,1
10168086,3
10168087,2
10168088,2
10168089,2
10168090,3
10168091,2
10168092,2
10168093,1
10168094,3
10168095,2
10168096,1
10168097,2
10168098,1
10168099,2
10168100,2
10168101,3
10168102,3
10168103,2
10168104,3
10168105,3
10168106,2
10168107,2
10168108,3
10168109,3
10168110,1
10168111,2
10168112,1
10168113,3
10168114,2
10168115,1
10168116,2
10168117,3
10168118,2
10168119,3
10168120,2
10168121,3
10168122,3
10168123,3
10168124,2
10168125,1
10168126,2
10168127,2
10168128,2
10168129,2
10168130,2
10168131,3
10168132,3
10168133,3
10168134,2
10168135,2
10168136,2
10168137,2
10168138,2
10168139,3
10168140,3
10168141,3
10168142,2
10168143,2
10168144,3
10168145,1
10168146,3
10168147,2
10168148,3
10168149,2
10168150,1
10168151,3
10168152,2
10168153,3
10168154,3
10168155,3
10168156,2
10168157,3
10168158,2
10168159,3
10168160,3
10168161,2
10168162,2
10168163,2
10168164,2
10168165,2
10168166,1
10168167,2
10168168,2
10168169,3
10168170,2
10168171,1
10168172,3
10168173,2
10168174,3
10168175,1
10168176,2
10168177,2
10168178,2
10168179,2
10168180,1
10168181,2
10168182,1
10168183,2
10168184,3
10168185,2
10168186,2
10168187,3
10168188,2
10168189,3
10168190,3
10168191,1
10168192,3
10168193,1
10168194,2
10168195,2
10168196,3
10168197,2
10168198,3
10168199,2
10168200,1
10168201,2
10168202,1
10168203,2
10168204,2
10168205,2
10168206,2
10168207,2
10168208,3
10168209,2
10168210,3
10168211,1
10168212,3
10168213,1
10168214,2
10168215,3
10168216,2
10168217,2
10168218,2
10168219,2
10168220,3
10168221,3
10168222,3
10168223,3
10168224,2
10168225,3
10168226,1
10168227,1
10168228,1
10168229,3
10168230,2
10168231,3
10168232,3
10168233,3
10168234,3
10168235,3
10168236,1
10168237,1
10168238,3
10168239,1
10168240,2
10168241,2
10168242,2
10168243,2
10168244,2
10168245,3
10168246,2
10168247,2
10168248,2
10168249,3
10168250,3
10168251,1
10168252,2
10168253,2
10168254,2
10168255,3
10168256,2
10168257,3
10168258,3
10168259,1
10168260,2
10168261,2
10168262,2
10168263,2
10168264,3
10168265,2
10168266,2
10168267,1
10168268,2
10168269,3
10168270,3
10168271,2
10168272,3
10168273,3
10168274,3
10168275,2
10168276,2
10168277,2
10168278,2
10168279,2
10168280,2
10168281,2
10168282,3
10168283,3
10168284,2
10168285,2
10168286,3
10168287,2
10168288,2
10168289,3
10168290,3
10168291,2
10168292,3
10168293,3
10168294,1
10168295,2
10168296,2
10168297,2
10168298,1
10168299,2
10168300,2
10168301,2
10168302,3
10168303,3
10168304,2
10168305,1
10168306,2
10168307,2
10168308,3
10168309,2
10168310,3
10168311,2
10168312,1
10168313,3
10168314,1
10168315,2
10168316,2
10168317,2
10168318,1
10168319,1
10168320,2
10168321,2
10168322,3
10168323,2
10168324,1
10168325,3
10168326,3
10168327,2
10168328,2
10168329,1
10168330,2
10168331,3
10168332,2
10168333,2
10168334,3
10168335,3
10168336,3
10168337,3
10168338,1
10168339,2
10168340,2
10168341,2
10168342,3
10168343,2
10168344,2
10168345,2
10168346,1
10168347,2
10168348,2
10168349,2
10168350,3
10168351,3
10168352,2
10168353,1
10168354,2
10168355,2
10168356,3
10168357,2
10168358,2
10168359,2
10168360,3
10168361,1
10168362,3
10168363,3
10168364,1
10168365,2
10168366,2
10168367,3
10168368,3
10168369,2
10168370,2
10168371,1
10168372,2
10168373,2
10168374,2
10168375,2
10168376,2
10168377,2
10168378,2
10168379,1
10168380,2
10168381,3
10168382,2
10168383,3
10168384,3
10168385,2
10168386,2
10168387,1
10168388,3
10168389,3
10168390,2
10168391,1
10168392,3
10168393,2
10168394,1
10168395,1
10168396,2
10168397,1
10168398,3
